MaxTemperatureF,ZIP
134,94063
127,94063
98,94063
97,94041
97,95113
96,94063
96,94301
96,94301
96,94041
96,95113
96,95113
95,94107
95,94063
95,94063
95,94063
95,94301
95,94041
95,95113
95,95113
95,95113
94,94041
94,95113
93,94107
93,94301
93,94301
93,95113
93,95113
92,94041
92,94041
92,94041
91,94107
91,94107
91,94107
91,94063
91,94063
91,94063
91,94063
91,94301
91,95113
91,95113
90,94041
90,94041
90,94041
90,95113
90,95113
89,94107
89,94107
89,94107
89,94063
89,94063
89,94301
89,95113
89,95113
89,95113
89,95113
89,95113
89,95113
89,95113
88,94107
88,94107
88,94107
88,94041
88,94041
88,95113
88,95113
88,95113
88,95113
88,95113
88,95113
88,95113
87,94107
87,94063
87,94063
87,94063
87,94301
87,94301
87,94301
87,94301
87,94301
87,94041
87,94041
87,94041
87,95113
87,95113
87,95113
87,95113
86,94107
86,94063
86,94063
86,94063
86,94063
86,94063
86,94301
86,94301
86,94301
86,94301
86,94041
86,94041
86,94041
86,94041
86,95113
86,95113
86,95113
86,95113
86,95113
86,95113
86,95113
86,95113
85,94107
85,94041
85,94041
85,94041
85,94041
85,95113
85,95113
85,95113
85,95113
85,95113
85,95113
84,94107
84,94063
84,94063
84,94063
84,94063
84,94063
84,94063
84,94063
84,94063
84,94301
84,94301
84,94301
84,94301
84,94301
84,94301
84,94301
84,94301
84,94301
84,94041
84,94041
84,94041
84,94041
84,95113
84,95113
84,95113
84,95113
84,95113
84,95113
84,95113
84,95113
83,94107
83,94041
83,94041
83,94041
83,94041
83,95113
83,95113
83,95113
83,95113
82,94107
82,94107
82,94107
82,94107
82,94063
82,94063
82,94063
82,94063
82,94063
82,94063
82,94063
82,94063
82,94063
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94301
82,94041
82,94041
82,94041
82,94041
82,94041
82,94041
82,94041
82,94041
82,94041
82,94041
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
82,95113
81,94107
81,94107
81,94041
81,94041
81,94041
81,94041
81,94041
81,94041
81,94041
81,94041
81,94041
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
81,95113
80,94107
80,94107
80,94107
80,94107
80,94107
80,94107
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94063
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94301
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,94041
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
80,95113
79,94107
79,94107
79,94107
79,94107
79,94107
79,94107
79,94107
79,94041
79,94041
79,94041
79,94041
79,94041
79,94041
79,94041
79,94041
79,94041
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
79,95113
78,94107
78,94107
78,94063
78,94063
78,94063
78,94063
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94301
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,94041
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
78,95113
77,94107
77,94107
77,94107
77,94107
77,94107
77,94107
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94063
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94301
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,94041
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
77,95113
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94107
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,94041
76,95113
76,95113
76,95113
76,95113
76,95113
76,95113
76,95113
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94107
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94063
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94301
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,94041
75,95113
75,95113
75,95113
75,95113
75,95113
75,95113
75,95113
75,95113
75,95113
75,95113
75,95113
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94107
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,94041
74,95113
74,95113
74,95113
74,95113
74,95113
74,95113
74,95113
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94107
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94063
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94301
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,94041
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
73,95113
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94107
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,94041
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
72,95113
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94107
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94063
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94301
71,94041
71,94041
71,94041
71,94041
71,94041
71,94041
71,94041
71,94041
71,94041
71,94041
71,94041
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
71,95113
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94107
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,94041
70,95113
70,95113
70,95113
70,95113
70,95113
70,95113
70,95113
70,95113
70,95113
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94107
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94063
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94301
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,94041
69,95113
69,95113
69,95113
69,95113
69,95113
69,95113
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94107
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94063
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94301
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,94041
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
68,95113
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94107
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,94041
67,95113
67,95113
67,95113
67,95113
67,95113
67,95113
67,95113
67,95113
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94107
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94063
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94301
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,94041
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
66,95113
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94107
65,94041
65,94041
65,94041
65,94041
65,94041
65,94041
65,94041
65,94041
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
65,95113
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94107
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94063
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94301
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,94041
64,95113
64,95113
64,95113
64,95113
64,95113
64,95113
64,95113
64,95113
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94107
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,94041
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
63,95113
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94107
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94063
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94301
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,94041
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
62,95113
61,94107
61,94107
61,94107
61,94107
61,94107
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,94041
61,95113
61,95113
61,95113
61,95113
61,95113
61,95113
61,95113
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94107
60,94063
60,94063
60,94063
60,94063
60,94063
60,94063
60,94063
60,94063
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94301
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,94041
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
60,95113
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94107
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94063
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94301
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,94041
59,95113
59,95113
59,95113
59,95113
59,95113
59,95113
59,95113
59,95113
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94107
58,94041
58,94041
58,94041
58,94041
58,94041
58,94041
58,94041
58,94041
58,95113
58,95113
58,95113
58,95113
58,95113
58,95113
57,94107
57,94107
57,94107
57,94107
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94063
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94301
57,94041
57,94041
57,94041
57,94041
57,94041
57,95113
57,95113
57,95113
57,95113
57,95113
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94107
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,94041
56,95113
56,95113
56,95113
56,95113
56,95113
56,95113
56,95113
56,95113
55,94107
55,94107
55,94107
55,94107
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94063
55,94301
55,94301
55,94301
55,94301
55,94301
55,94301
55,94301
55,94301
55,94041
55,94041
55,94041
55,94041
55,94041
55,95113
55,95113
55,95113
55,95113
55,95113
54,94107
54,94107
54,94107
54,94107
54,94041
54,94041
54,94041
54,94041
54,95113
54,95113
54,95113
54,95113
54,95113
54,95113
53,94107
53,94107
53,94107
53,94107
53,94107
53,94107
53,94063
53,94063
53,94063
53,94063
53,94063
53,94063
53,94063
53,94063
53,94301
53,94301
53,94301
53,94301
53,94301
53,94041
53,94041
53,94041
53,95113
53,95113
53,95113
52,94107
52,94107
52,94041
52,94041
52,94041
52,94041
52,95113
51,94063
51,94063
51,94063
51,94063
51,94301
51,94301
51,95113
50,94063
50,94063
50,94301
50,94301
50,94041
49,94107
49,95113
49,95113
48,94107
48,94063
48,94063
48,94301
48,94041
47,94041
46,94063
